ability,training,sales
104.4319218507042,1,53114.53731030746
92.89566647473427,0,52506.29103152082
93.86520101719377,1,56135.712530927725
101.78264193003201,1,51081.92950458785
100.72344129517343,1,55428.32771411355
106.29954453162668,1,47609.744904598236
106.02313890674972,0,45121.24978636705
126.10898285360079,1,62924.47056988065
81.96360230800288,1,56627.50729198135
126.24862522584287,1,57796.55344918347
79.24830836707201,0,51558.26513459784
104.96277861704269,0,51591.04502686744
121.10195829294892,1,58710.51812722361
86.93588345798108,0,48236.63646497396
111.90172337987615,1,61552.679132400386
109.54936713798222,1,56550.814453742154
120.14014546550489,1,59173.4500947939
67.76739141375754,0,48520.50260986286
112.8108839102543,1,56802.55568538758
98.05749700754212,0,55564.318651927984
123.38938242991797,1,58038.721097471476
94.43346035587552,0,55200.79871324951
119.11134184421607,1,55880.51692124251
90.53915987008608,0,47769.06932568194
78.3199398940113,0,42283.068221979265
102.9021237401587,1,62816.97048646367
107.43180531836664,1,55317.599754251896
83.87849773078386,0,43193.524381868745
98.13893469607554,1,49815.707803532445
117.32918602672072,1,52913.704138363915
102.64360423859333,0,44003.27651014322
102.20383531911733,0,41440.231681906065
137.00989668533413,1,61565.740036523224
93.41350696349359,0,50251.55022086401
99.99391691366316,1,61187.9226342055
121.45615411800883,1,60740.59818559054
119.13183146900118,1,53329.40587875857
104.90981750313813,0,48558.58745023576
89.66010704381509,0,50595.846012932634
128.16178550986012,1,54216.233882156965
125.50644061281,1,67085.25990627673
125.1731491287463,1,52455.778215553706
127.39028918795351,1,54429.18517348276
105.50660381287813,1,52924.58676250684
92.58801741534975,0,46206.13550229133
105.45560812829098,0,50733.90459668682
80.96776386719507,0,52526.123862517474
95.77070915776129,0,50307.4936065456
109.35542920961267,1,55532.73934760954
84.3951335610325,0,47432.509443421965
83.7309362018008,0,47239.952293295704
80.39293634129257,0,48387.97098984077
111.85871516679526,1,59194.2901901997
117.32041157730518,1,49391.62889406915
128.18257259889725,1,56535.78436293456
114.72561354147223,1,53868.538100431004
109.01644327983371,1,60511.2695230773
121.2263647337527,1,53240.03624701799
96.2692995772634,0,47195.55329560635
114.4248398100106,1,55322.27978828799
111.65051276286765,1,53337.47335427583
108.91260058275158,0,47773.74879861418
119.41436683661705,1,54710.76023714691
58.335625647968165,0,43364.88373086634
118.98548057206281,1,58273.20429027708
93.77818048726866,0,54681.06916736632
85.82382161819393,0,47598.58078334391
96.58237286326208,0,45752.71339174276
98.95069103269161,1,53131.10880722252
87.6799833138023,1,50919.46238436014
120.5807988328142,1,53508.84371201498
93.46134064165074,1,57701.205122140585
105.98128435710461,1,53011.158283904566
89.5528159178215,0,48321.867115698486
115.07986838764566,1,53104.586220831196
93.36357872017331,0,47129.822575749575
85.14860978266644,0,52418.822090779264
91.1986482172207,1,47592.639964574875
97.26038235958423,0,46433.205975663
78.03708037840467,0,50532.57881697691
112.51363185721576,1,53321.134427191035
90.24408170692686,0,44217.350277664504
99.49949506565254,1,55483.21413783123
81.07121256962107,0,46697.248232222795
84.9778233950005,0,52963.79601188039
96.4670094446758,1,52935.88648782352
101.94825534062248,0,42541.70390253854
119.06616065717148,1,53627.169135346194
104.64107511563188,1,55211.41176813666
115.04358209159834,1,53854.23158783119
100.40671009894399,1,58065.99028378335
92.01042130288025,1,60656.8439901129
125.14330488268152,1,58070.65717004966
83.65632528660011,0,45760.68012733048
111.2590261847053,1,56153.66943065374
88.42435007689015,0,51847.358277309606
99.00917305910144,1,56307.38029802973
113.4853660672439,1,57040.134593097995
97.26257658051028,1,58431.57410572914
117.47961613679517,1,55362.4830451746
77.20013199206544,0,47804.43613267222
103.3803064625642,1,57720.28741277068
98.86717655406775,0,51566.07977881625
97.48965039243448,0,48260.748489080805
107.62214025300894,1,53692.4089857206
99.66914884456304,0,47593.24131622796
116.44474332581746,1,62670.79263189741
97.78104334914168,0,56774.0431858449
100.67598158617815,1,50510.376513475174
99.55580765916409,1,58078.71288468401
119.41994714595405,1,56558.754596942665
90.13834463572178,1,48216.84502518664
122.07148451806279,1,58845.19198636483
100.164524861518,1,57198.570327294685
110.02948860351037,1,55373.55722339372
122.15886647977865,1,56270.72476806819
103.96702138800849,0,49586.86082102945
108.1889128771223,0,51455.34966481347
97.74701566297276,1,53245.151224109526
96.84669963956344,0,56096.84420639155
103.5985371664689,0,49905.00724967497
109.42603923059694,1,53199.50615411322
120.01084263075975,1,56295.70600397373
89.7622347025041,0,43834.47577695852
85.59103539519943,0,50863.12061550302
76.10809472664226,0,42738.277801279066
103.55973464511663,1,54334.564406496815
97.10613180421431,0,43479.129054172656
103.60165369810396,1,55848.72604704531
93.56917923306051,0,50826.84439823737
98.56756502443604,0,49300.05882755519
137.07222333795852,1,66287.42706867789
83.68286072685339,0,50919.0300756738
103.95115664957723,1,59589.800775008036
91.22670910371598,0,42555.8182847681
76.61868275433527,0,44803.08267318876
90.39992785819318,0,48327.49715886516
105.62773340710258,0,50163.44231271257
97.74153898139294,1,51733.51481592147
65.79534318314177,0,44893.536548241136
90.96051766684357,0,51211.937949363775
113.93324435904992,1,59660.61701099815
86.46549264042444,0,43365.67093568431
112.4669343023213,0,51185.31321999741
77.35403898196165,0,49560.75823032915
100.54626614500012,0,44855.925944778384
108.18013680051004,1,47223.34821028679
90.83960481897869,0,54587.17938388902
105.60412644054375,1,54503.46516611504
96.21308156954626,1,54672.229862941786
84.53901991151103,0,51848.42675456368
103.36679480474203,0,49711.35950564659
105.20270791343131,1,53701.09977530964
95.09811026587823,1,53901.772289138105
109.12237658023722,1,58218.18628882063
87.32625350874727,0,46796.56574344071
95.64363383596256,0,47902.449153735404
89.45535840801519,0,51186.290210983585
109.96700071046784,1,55259.10465990621
93.30671044768283,0,46911.76763943858
79.51567915539121,0,45813.301374816634
112.78927718859698,1,49248.96511319405
93.57101663197966,0,49297.427861573364
95.64784192233597,1,53164.08900189238
109.73587167395812,1,53483.79616392026
85.95021577983587,0,57594.37904479935
118.92903364460425,1,53973.81495765954
71.80856878250691,0,43035.86180376248
100.9537322100903,1,55386.36534813037
118.81566011030492,1,59942.27561291635
92.3795837310006,0,50078.357799803875
75.45857746642665,0,52717.05794307458
102.00458117679243,1,57149.48988264296
98.93973781155498,1,55823.80737121295
104.48876058883276,0,49652.67767365474
108.89266159151666,1,54646.00313608874
81.54284672217102,0,42556.059101409905
96.80386897216626,0,46591.553471714564
100.4049172427436,1,49673.455174882634
79.21847859893727,0,48005.555695836134
116.45916236288538,0,45346.46999285472
111.14683167945347,1,57208.06099981132
115.68807316210912,1,55710.23502841488
73.37524565406993,0,49751.97632495485
108.00304219380882,0,52981.21753029897
119.8972653645509,1,59018.038068542446
